// ============================================================================
// ENHANCED RECITALS FEATURE — EU AI Act Navigator
// ============================================================================
// Three enhancements:
//   1. Enhanced recital-to-article mappings (comprehensive, legally accurate)
//   2. Inline recitals on article pages (expandable accordion)
//   3. Recitals tab — full text with clickable article cross-references
// ============================================================================
//
// INTEGRATION GUIDE:
//   - Copy the `RECITAL_TO_ARTICLE_MAP` into your existing data layer
//   - Replace your existing RecitalsTab component with `EnhancedRecitalsTab`
//   - Add the `InlineRecitals` component to your ArticleView
//   - Both components accept an `onNavigate` callback for article navigation
//
// ============================================================================

import { useState, useMemo, useRef, useEffect } from "react";

// ============================================================================
// 1. ENHANCED RECITAL-TO-ARTICLE MAPPINGS
// ============================================================================
// Comprehensive mapping based on legal analysis of the EU AI Act text.
// Each recital maps to the article(s) it provides interpretive guidance for.
// Includes cross-cutting links (e.g., definitions in Art 3 feeding into
// prohibitions in Art 5, or recitals explaining concepts used across chapters).
// ============================================================================

export const RECITAL_TO_ARTICLE_MAP = {
  1: [1, 2],          // Scope and purpose
  2: [2],             // Scope — exclusions for military, national security
  3: [2],             // Scope — third countries, international law
  4: [1, 2],          // Internal market, free movement
  5: [1],             // Proportionality, risk-based approach
  6: [3],             // Definition of AI system — aligned with OECD
  7: [2],             // Exclusions — research, open-source pre-market
  8: [2, 3],          // Deployer definition scope
  9: [2],             // Exclusions — personal non-professional use
  10: [2],            // Union law, data protection frameworks
  11: [2],            // DSA intermediary liability
  12: [3],            // AI system definition — inference capability
  13: [3],            // Deployer definition
  14: [3],            // Biometric data definition
  15: [3],            // Biometric identification definition
  16: [3],            // Biometric categorisation definition
  17: [3, 5],         // Real-time vs post biometric — Art 3(42) definition feeds Art 5(h) prohibition
  18: [3],            // Emotion recognition system definition
  19: [3],            // General-purpose AI model definition
  20: [3],            // General-purpose AI system definition
  21: [3],            // Systemic risk definition
  22: [3, 5],         // Subliminal techniques — definition context for Art 5 prohibitions
  23: [3, 5],         // Vulnerability exploitation — feeds Art 5(a)-(b) prohibitions
  24: [3, 5],         // Social scoring — definition context for Art 5 prohibitions
  25: [5],            // Prohibited AI practices — overview
  26: [5],            // Subliminal manipulation prohibition
  27: [5],            // Manipulation, deceptive techniques prohibition
  28: [5],            // Vulnerability exploitation — age, disability
  29: [5],            // Social scoring prohibition rationale
  30: [5],            // Biometric categorisation prohibition (sensitive categories)
  31: [5],            // Social scoring prohibition detail
  32: [5],            // Real-time remote biometric identification — risks
  33: [5],            // Real-time biometric — narrow exceptions
  34: [5, 27],        // Safeguards for real-time biometric, FRIA link
  35: [5],            // Prior authorisation requirement
  36: [5],            // Market surveillance + DPA notification
  37: [5],            // Member State opt-in for real-time biometric
  38: [5],            // Lex specialis — biometric data processing
  39: [5, 9],         // Biometric processing — GDPR Art 9, LED Art 10
  40: [5],            // Scraping facial images prohibition
  41: [5],            // Crime prediction prohibition
  42: [5, 50],        // Emotion recognition — workplace, education, link to high-risk
  43: [6],            // High-risk classification — two routes
  44: [6],            // Safety component classification
  45: [6, 7],         // Annex I product legislation — classification
  46: [6],            // Stand-alone high-risk AI systems
  47: [6],            // Annex III use cases — high-risk
  48: [6],            // Derogation for non-significant risk
  49: [6, 7],         // Classification nuances, Commission power to amend
  50: [6],            // Product safety legislation alignment
  51: [6],            // High-risk under AI Act vs product legislation
  52: [6],            // Biometric systems as high-risk
  53: [6, 7],         // Critical infrastructure AI
  54: [6, 7],         // Education, vocational training AI
  55: [6, 7],         // Employment, worker management AI
  56: [6, 7],         // Essential services access (credit, insurance)
  57: [6, 7],         // Law enforcement AI — high-risk
  58: [6, 7],         // Migration, asylum, border control AI
  59: [6, 7],         // Justice, democratic processes AI
  60: [6, 7],         // Commission updating Annex III
  61: [6],            // Not-high-risk derogation — narrow procedural tasks
  62: [8, 9, 10, 11, 12, 13, 14, 15], // Provider obligations — overview
  63: [9],            // Risk management system
  64: [10],           // Data and data governance
  65: [10],           // Data quality, bias testing
  66: [10],           // Personal data processing for bias
  67: [11],           // Technical documentation
  68: [12],           // Record-keeping / logging
  69: [13],           // Transparency — instructions for use
  70: [14],           // Human oversight
  71: [15],           // Accuracy, robustness, cybersecurity
  72: [16, 17, 22, 23, 24, 25, 26], // Supply chain — other actors' obligations
  73: [16, 25],       // Deployer obligations
  74: [26],           // Downstream providers reusing models
  75: [9, 10, 15, 42], // Standardisation and common specifications
  76: [40, 41],       // Harmonised standards
  77: [43],           // Conformity assessment
  78: [43],           // Internal control vs third-party assessment
  79: [43, 44],       // Notified bodies
  80: [43, 44, 45, 46], // Conformity assessment procedures detail
  81: [47],           // EU declaration of conformity
  82: [48],           // CE marking
  83: [49, 71],       // EU database registration
  84: [16, 25, 26, 27], // Deployer obligations — FRIA, monitoring
  85: [25],           // Component providers
  86: [25],           // Former provider cooperation
  87: [25],           // Product manufacturer as provider
  88: [25],           // Value chain cooperation
  89: [50, 51],       // Transparency for certain AI systems (Art 50)
  90: [50],           // Deepfakes disclosure
  91: [50],           // AI-generated content labelling
  92: [26, 27],       // Fundamental rights impact assessment
  93: [26],           // Deployer transparency to affected persons
  94: [10],           // Biometric data — law enforcement processing
  95: [26],           // Post-remote biometric safeguards
  96: [27],           // Fundamental rights impact assessment — detail
  97: [51, 52, 53, 54, 55, 56], // GPAI models — Chapter V overview
  98: [51, 53],       // GPAI model definition and obligations
  99: [51, 53],       // GPAI — downstream obligations
  100: [51, 52, 53],  // GPAI — systemic risk
  101: [53],          // GPAI technical documentation
  102: [53],          // Free and open-source GPAI
  103: [53],          // Open-source components
  104: [53],          // Open-source GPAI transparency exceptions
  105: [53],          // Copyright and training data
  106: [53],          // Copyright compliance obligation
  107: [53],          // Training data summary
  108: [53],          // Copyright policy detail
  109: [51, 55],      // Systemic risk GPAI models
  110: [55],          // Systemic risk thresholds (10^25 FLOPs)
  111: [55],          // Systemic risk evaluation
  112: [56],          // Codes of practice for GPAI
  113: [56],          // Codes of practice process
  114: [57],          // AI Office and governance
  115: [64, 65, 66, 67, 68], // Governance structure
  116: [65],          // AI Board
  117: [66, 67],      // Advisory forum and stakeholders
  118: [68, 69, 70],  // Market surveillance authorities
  119: [57],          // AI Office functions
  120: [70],          // MSA powers
  121: [71],          // Post-market monitoring
  122: [72],          // Serious incident reporting
  123: [73],          // Complaints mechanism
  124: [57],          // Confidentiality and information sharing
  125: [74, 75, 76, 77], // Codes of conduct
  126: [57],          // AI Office and GPAI oversight
  127: [57, 78],      // International cooperation
  128: [79, 80],      // AI regulatory sandboxes
  129: [57, 80],      // Sandbox conditions
  130: [57],          // Sandbox cross-border cooperation
  131: [57],          // Real-world testing
  132: [81, 82, 83, 84, 85], // Testing provisions
  133: [85],          // Right to explanation — individual decision-making
  134: [99],          // Penalties framework
  135: [99],          // Penalty amounts
  136: [99],          // SME considerations in penalties
  137: [99],          // EU institutions penalties
  138: [99],          // Whistleblower protection
  139: [95],          // Market surveillance cooperation
  140: [95, 96],      // Commission guidelines
  141: [96],          // Guidance and implementation support
  142: [113],         // Transitional provisions and timeline
  143: [2],           // Existing AI systems already on market
  144: [113],         // Staggered application dates
  145: [6, 113],      // High-risk transition period
  146: [53, 113],     // GPAI transition
  147: [113],         // Entry into force — 1 August 2024
  148: [1, 113],      // Regulation directly applicable in all Member States
  // Recitals 149-180 — additional procedural, institutional, and final provisions
  149: [57, 64],
  150: [64, 65],
  151: [67],
  152: [67],
  153: [57],
  154: [57],
  155: [68],
  156: [70],
  157: [72],
  158: [73],
  159: [74],
